,시도,시군구,사업장명,도로명주소,lat,lng
427,서울특별시,강동구,연세미래엔미소치과병원,"서울특별시 강동구 상일로10길 36, 2층 202,203호 (상일동, 세종텔레콤지식산업센터)",37.5507517,127.174098
428,서울특별시,강동구,강동연세병원,서울특별시 강동구 올림픽로 734 (천호동),37.546783,127.1266284
429,서울특별시,강동구,리더스병원,서울특별시 강동구 천호대로 1044 (성내동),37.5304933,127.128992
430,서울특별시,강동구,조은마디병원,서울특별시 강동구 천호대로170길 19 (성내동),37.5358991,127.1294535
431,서울특별시,영등포구,서울바른병원,"서울특별시 영등포구 여의대방로 145, 2~7층 (신길동, 세인트빌딩)",37.5001596,126.919916
432,서울특별시,마포구,푸르메재단 넥슨어린이재활병원,"서울특별시 마포구 월드컵북로 494, 지하1층~7층 (상암동, 푸르메재단넥슨어린이재활병원)",37.5846615,126.8805625
433,서울특별시,노원구,노원자생한방병원,"서울특별시 노원구 노해로 507, 7,8층 (상계동, 와우쇼핑몰)",37.6553388,127.0637614
434,서울특별시,노원구,메디아이여성병원,"서울특별시 노원구 노원로 448 (상계동, 메디아이여성병원)",37.656415,127.0670533
435,서울특별시,노원구,참튼튼병원,"서울특별시 노원구 노해로 502, 2층, 3층, 5층 (상계동)",37.6544503,127.0636915
436,서울특별시,양천구,목동자생한방병원,"서울특별시 양천구 신목로 102, 3,5,6층 (목동, 대경프라자)",37.5235882,126.8758373
437,서울특별시,강북구,서울좋은병원,서울특별시 강북구 도봉로 114 (미아동),37.6192905,127.0293683
438,서울특별시,노원구,태능성심요양병원,"서울특별시 노원구 동일로 987, 태릉성심요양병원 (공릉동)",37.6182575,127.074996
439,서울특별시,중구,의료법인 제일의료재단 제일병원,서울특별시 중구 서애로1길 17 (묵정동),37.5615138,126.9991631
440,서울특별시,성동구,서울동인병원,서울특별시 성동구 왕십리로 382 (하왕십리동),37.56398739999999,127.0280247
441,서울특별시,광진구,리안요양병원,서울특별시 광진구 동일로 82-1 (자양동),37.5338296,127.0639826
442,서울특별시,동대문구,브레인요양병원,서울특별시 동대문구 장한로32길 7 (장안동),37.5754787,127.0726056
443,서울특별시,동대문구,경동요양병원,"서울특별시 동대문구 약령시로 124 (청량리동, 지하2~지상10층)",37.5829425,127.0437678
444,서울특별시,동대문구,동서울병원,서울특별시 동대문구 왕산로 18 (신설동),37.5779577,127.0261875
445,서울특별시,중랑구,서울선병원,"서울특별시 중랑구 망우로 373 (상봉동, 서울선병원)",37.5986475,127.0936499
446,서울특별시,양천구,목동연세요양병원,"서울특별시 양천구 목동로 189, 3~4층 (신정동)",37.5252952,126.8641022
447,서울특별시,양천구,서울그린치과병원,"서울특별시 양천구 은행정로 5, 401호, 402호 (신정동, 에벤에셀빌딩)",37.52020030000001,126.8596193
448,서울특별시,도봉구,정병원,서울특별시 도봉구 도봉로 639 (쌍문동),37.6568022,127.0378874
449,서울특별시,도봉구,정요양병원,"서울특별시 도봉구 도봉로 639, 정병원 5,6층 (쌍문동)",37.66156489999999,127.0418466
450,서울특별시,노원구,서울스페셜병원,"서울특별시 노원구 동일로197길 11 (공릉동, 공삼빌딩)",37.6211894,127.1006556
451,서울특별시,은평구,노블요양병원,"서울특별시 은평구 응암로 304, 지1, 1~7층 (응암동)",37.5984583,126.9212102
452,서울특별시,양천구,서울인화요양병원,"서울특별시 양천구 신월로 156, 2,3,4층 (신월동)",37.5173453,126.8411603
453,서울특별시,금천구,뉴연세여성병원,서울특별시 금천구 시흥대로 239 (시흥동),37.4552928,126.8999088
454,서울특별시,강남구,서울특별시서울의료원강남분원,"서울특별시 강남구 봉은사로114길 43, 지하1층~4층 (삼성동)",37.5124488,127.0663382
455,서울특별시,강서구,더와이즈황병원,"서울특별시 강서구 까치산로 23, 더와이즈황병원 (화곡동)",37.5421316,126.843007
456,서울특별시,구로구,남부효요양병원,"서울특별시 구로구 남부순환로 1291 (가리봉동, 영진오피스)",37.4789996,126.8943899
457,서울특별시,구로구,강서효요양병원,"서울특별시 구로구 개봉로19길 3 (개봉동, 강서진료병원)",37.4939722,126.8534974
458,서울특별시,강북구,성신병원,서울특별시 강북구 도봉로 181 (미아동),37.6249464,127.0263162
459,서울특별시,영등포구,유디치과병원,"서울특별시 영등포구 국제금융로6길 26, 3층 (여의도동, 한국노총)",37.5219407,126.9269679
460,서울특별시,영등포구,뉴서울성모요양병원,서울특별시 영등포구 영중로34길 6 (영등포동8가),37.5261298,126.9067091
461,서울특별시,영등포구,초록나무요양병원,"서울특별시 영등포구 가마산로 368 (대림동, 메디칼빌딩)",37.5012356,126.8993419
462,서울특별시,서초구,의료법인 명경의료재단 꽃마을한방병원,"서울특별시 서초구 서초중앙로 110, 4,5층 (서초동, 롯데캐슬메디치빌딩)",37.4915908,127.0145123
463,서울특별시,강남구,이지앤성형외과병원,"서울특별시 강남구 압구정로30길 67 (신사동, 지하1,2층, 지상1층일부, 2,3,4,5층)",37.5229427,127.0292029
464,서울특별시,강남구,경희한성한방병원,"서울특별시 강남구 논현로 609, 2층, 3층일부,4층 (논현동, 정빌딩)",37.5080288,127.0331636
465,서울특별시,강남구,에이플러스치과병원,"서울특별시 강남구 언주로 860 (신사동, 4,5,6층일부)",37.5272308,127.0339237
466,서울특별시,강남구,가우디치과병원,"서울특별시 강남구 테헤란로 520, 4층 (대치동, 삼안빌딩)",37.5078052,127.0610787
467,서울특별시,강남구,요나한방병원,"서울특별시 강남구 남부순환로 2645, 2층 (도곡동, 한독빌딩)",37.4855458,127.0391047
468,서울특별시,강남구,네모치과병원,"서울특별시 강남구 선릉로90길 10 (대치동, 샹제리제센터 제B동 지하층 202호)",37.4961775,127.0735895
469,서울특별시,강남구,유디성신치과병원,"서울특별시 강남구 테헤란로 411, 9층 (삼성동)",37.5057434,127.0506698
470,서울특별시,강남구,마디병원,"서울특별시 강남구 삼성로 646, 마디빌딩, 지하1층~3층, 지상1층~9층 (삼성동)",37.5177039,127.0512128
471,서울특별시,송파구,시그마치과병원,"서울특별시 송파구 올림픽로 289, 3층 (신천동)",37.5146219,127.1025206
472,서울특별시,송파구,자닮인요양병원,"서울특별시 송파구 송이로 81 (가락동, 르노삼성자동차)",37.4987715,127.1203672
473,서울특별시,강동구,러스크강동병원,서울특별시 강동구 양재대로 1596 (명일동),37.5480418,127.1437583
