,시도,시군구,관리번호,사업장명,도로명주소,lat,lng,lat2,lng2
305,서울특별시,강서구,PHMA220173150037021200001,경희생생한방병원,"서울특별시 강서구 공항대로41길 34, 플러스존 3,4층 (등촌동)",37.55930120830967,126.8428408628015,37.55925560000001,126.8456771
306,서울특별시,강서구,PHMA220043150037021200002,솔병원,"서울특별시 강서구 방화대로 352, 1~4층 (방화동)",37.57228204996381,126.81432471725154,37.5722817,126.8172149
307,서울특별시,강서구,PHMA220103150037021200003,강서힘찬병원,"서울특별시 강서구 강서로56길 38 (등촌동, 강서힘찬병원)",37.55919911731128,126.83776290284058,37.5591924,126.840646
308,서울특별시,강동구,PHMA220133240033021200003,달려라병원,서울특별시 강동구 천호대로 1165 (길동),,,37.5341106,127.1409322
309,서울특별시,도봉구,PHMA220083090033021200004,의성한방병원,"서울특별시 도봉구 도봉로152길 26, 렉시온프라자 2, 3, 4층 (방학동)",37.66925542642918,127.04235125354172,37.6691927,127.0452616
310,서울특별시,강동구,PHMA220143240033021200001,한국보훈복지의료공단 서울요양병원,"서울특별시 강동구 진황도로61길 53, 중앙보훈병원 (둔촌동)",37.52969727903149,127.14482697203589,37.52969727903149,127.14482697203589
311,서울특별시,강동구,PHMA220123240033021200001,공안과병원,서울특별시 강동구 풍성로37길 45 (성내동),,,37.5338644,127.1260423
312,서울특별시,강서구,PHMA220103150037021200001,새빛요양병원,"서울특별시 강서구 화곡로61길 109, 천수빌딩 2,3,4,5층 (등촌동)",37.55828755444909,126.8434256563456,37.5582557,126.8465382
313,서울특별시,강서구,PHMA220093150037021200002,의료법인 나누리병원,"서울특별시 강서구 가로공원로 187, 나누리강서병원 (화곡동)",37.53739023219539,126.83384340251187,37.5373118,126.8366869
314,서울특별시,강동구,PHMA220123240033021200003,사랑플러스병원,서울특별시 강동구 양재대로 1580 (명일동),37.54668036999298,127.14068968536806,37.54667999999999,127.1435799
315,서울특별시,광진구,PHMA219853040033021200001,혜민병원,서울특별시 광진구 자양로 85 (자양동),37.53518875790739,127.08057395797752,37.5351884,127.0834641
316,서울특별시,강서구,PHMA220123150037021200001,우리들병원,서울특별시 강서구 하늘길 70 (과해동),37.56181071961991,126.79576851998266,37.5618103,126.7986587
317,서울특별시,강서구,PHMA220123150037021200002,방화병원,"서울특별시 강서구 양천로 92, 지하1, 지상1~6층 층호 (방화동, 방화정형외과)",37.573178098228695,126.8111211961606,37.5731777,126.8140114
318,서울특별시,노원구,PHMA220163100034021200001,강북연세병원,서울특별시 노원구 동일로 996 (공릉동),37.61926656532869,127.07256659465445,37.6304722,127.0909904
319,서울특별시,노원구,PHMA220173100034021200001,의료법인 행복나눔의료재단 사랑요양병원,"서울특별시 노원구 동일로243길 45 (상계동, 사랑요양병원)",37.6784250109787,127.04957098016104,37.678406,127.052625
320,서울특별시,노원구,PHMA220163100034021200002,더조은요양병원,서울특별시 노원구 화랑로 323 (월계동),37.61487153675719,127.06073802047264,37.6282394,127.0567599
321,서울특별시,종로구,PHMA219893000034021200002,서울지구병원,서울특별시 종로구 삼청로10길 13 (삼청동),,,37.5880573,126.9828623
322,서울특별시,강서구,PHMA220083150037021200002,서울바로나치과병원,"서울특별시 강서구 화곡로 176-4, 5층 (화곡동)",37.54164473113544,126.8382688412022,37.5416444,126.841159
323,서울특별시,강서구,PHMA219863150037021200001,실로암안과병원,"서울특별시 강서구 등촌로 181 (등촌동, 실로암안과병원)",37.54614984350852,126.8590650496162,37.5460231,126.8622072
324,서울특별시,강서구,PHMA219943150037021200001,유광사여성병원,서울특별시 강서구 강서로 194 (화곡동),37.543649667341015,126.83603356142793,37.5436493,126.8389237
325,서울특별시,노원구,PHMA220133100034021200002,노원솔요양병원,"서울특별시 노원구 덕릉로 690, 기업은행 2,3,4,5층 (중계동)",37.65917275001666,127.07287928377109,37.6591724,127.0757695
326,서울특별시,노원구,PHMA220143100034021200001,희망요양병원,서울특별시 노원구 상계로26길 7 (상계동),37.65822715426093,127.06799436791854,37.6582268,127.0708846
327,서울특별시,노원구,PHMA220083100034021200001,방병원,"서울특별시 노원구 동일로 989, 1~9층 (공릉동)",37.618417724008,127.07211678774686,37.6184173,127.075007
328,서울특별시,노원구,PHMA220103100034021200001,다인치과병원,"서울특별시 노원구 노해로 507, 5층 (상계동, 와우쇼핑몰)",37.655339210707794,127.06087122206104,37.6553388,127.0637614
329,서울특별시,노원구,PHMA220053100034021200003,선의요양병원,"서울특별시 노원구 동일로 1419, 9층~11층 (상계동)",37.65530666533655,127.05696096106826,37.6553063,127.0598512
330,서울특별시,강서구,PHMA219993150037021200001,핑크힐병원,서울특별시 강서구 양천로 712 (염창동),37.549468362874165,126.87198465111004,37.549468,126.8748748
331,서울특별시,노원구,PHMA220073100034021200001,태릉마이크로병원,서울특별시 노원구 동일로 987 (공릉동),37.61825783759735,127.0721058188026,37.6304722,127.0909904
332,서울특별시,강서구,PHMA220013150037021200001,강서필병원,서울특별시 강서구 강서로17길 24 (화곡동),37.53300185924033,126.84144544940222,37.5330015,126.8443356
333,서울특별시,강서구,PHMA220013150037021200002,참요양병원,서울특별시 강서구 강서로 182 (화곡동),37.54281460450077,126.83682324174136,37.5428142,126.8397134
334,서울특별시,강서구,PHMA220033150037021200001,강서송도병원,"서울특별시 강서구 공항대로 315 (등촌동, 서울시니어강서타워)",37.55851033503642,126.83994029688392,37.5584666,126.8427925
335,서울특별시,강서구,PHMA220103150037021200002,서울대효병원,"서울특별시 강서구 강서로47가길 33, 덕산빌딩 2,3,4,5,6층 (내발산동)",37.55098276495578,126.83287616472651,37.5509824,126.8357663
336,서울특별시,강서구,PHMA220033150037021200002,웰튼병원,"서울특별시 강서구 마곡중앙5로 22, 지하1,2지상4,1층 0,11,12호 (마곡동)",37.567251266654345,126.82241267363555,37.5672509,126.8253028
337,서울특별시,구로구,PHMA220193160034021200001,오케이요양병원,"서울특별시 구로구 중앙로 64, 고척프라자 가동 4,5층/나동3,4층 (고척동)",,,37.5038001,126.8628007
338,서울특별시,강동구,PHMA220173240033021200001,서울현대요양병원,서울특별시 강동구 올림픽로 684 (천호동),37.542267314112,127.12241639003652,37.542267,127.1253066
339,서울특별시,구로구,PHMA220163160034021200001,의료법인 서울효천의료재단 에이치플러스자립병원,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)",37.50188882740961,126.88869948426722,37.5018885,126.8915897
340,서울특별시,영등포구,PHMA220143180034021200003,새롬한방병원,"서울특별시 영등포구 도신로 41 (대림동, 코스모메디칼)",,,37.5051816,126.8974098
341,서울특별시,강동구,PHMA220143240033021200003,참잘함한방병원,"서울특별시 강동구 양재대로 1517, 남해빌딩 2층일부, 3~5층 (천호동)",37.54129347808925,127.13793615108288,37.5412353,127.140871
342,서울특별시,관악구,PHMA220103200033021200001,서울퍼스트병원,"서울특별시 관악구 은천로 51 (봉천동, 2,3,4,5,6층)",37.486247330291775,126.93819855744582,37.4862469,126.9410887
343,서울특별시,강동구,PHMA220143240033021200002,더셀채원병원,"서울특별시 강동구 성내로 66, 채원자연통합병원빌딩 (성내동)",37.527662838041785,127.12414534850292,37.527662838041785,127.12414534850292
344,서울특별시,구로구,PHMA220183160034021200002,더세인트요양병원,"서울특별시 구로구 경인로 218, 더세인트빌딩 B1.B중,3~15층 (오류동)",37.49624882301664,126.84226572935432,37.4962484,126.8451559
345,서울특별시,구로구,PHMA220113160034021200001,예스병원,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)",37.49174648197688,126.88045952916832,37.4917461,126.8833497
346,서울특별시,구로구,PHMA220193160034021200003,일로한방병원,"서울특별시 구로구 경인로 176, 501,502,601호 (오류동, 시티월드)",37.49442452818817,126.83818261583072,37.4943138,126.841017
347,서울특별시,구로구,PHMA220103160034021200003,참튼튼병원,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,2~10층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)",37.482155420955365,126.89748048293986,37.4821697,126.8988986
348,서울특별시,구로구,PHMA220133160034021200001,의료법인 우리아이들 의료재단 우리아이들병원,"서울특별시 구로구 새말로 15, 2~9층 (구로동, 삼전솔하임)",37.502197460682176,126.87959160397963,37.5021971,126.8824818
349,서울특별시,구로구,PHMA220183160034021200001,재단법인 제중의료복지재단 제중요양병원,"서울특별시 구로구 새말로 60, 제중요양병원 지하2,동 1~9층 (구로동)",,,37.5033217,126.8866996
350,서울특별시,강북구,PHMA219953080033021200001,경희치과병원,"서울특별시 강북구 도봉로 358 (번동, 코스타타워)",37.63924999406111,127.02444760504711,37.6391935,127.027296
351,서울특별시,구로구,PHMA220123160034021200002,삼성미래여성병원,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",37.49123220646732,126.83753507702176,37.4912666,126.8404118
352,서울특별시,강남구,PHMA219903220033021200001,차의과학대학교 강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",37.5069054349463,127.03159417281148,37.506905,127.0344844
353,서울특별시,구로구,PHMA220043160034021200007,마루치과병원,서울특별시 구로구 새말로 110 (구로동),,,37.5062335,126.8920259
354,서울특별시,구로구,PHMA220143160034021200001,연세사랑모아여성병원,서울특별시 구로구 중앙로 100 (고척동),37.50634070839431,126.85773235233972,37.5063403,126.8606225
355,서울특별시,구로구,PHMA219763160034021200005,의료법인다나의료재단구로다나병원,"서울특별시 구로구 개봉로 126 (개봉동, 구로다나병원빌딩)",37.49691938938449,126.85386821819893,37.4968022,126.8568913
356,서울특별시,구로구,PHMA220073160034021200004,의료법인 어울림의료재단 정성요양병원,"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)",37.47895628628565,126.89095617479902,37.4789329,126.8938691
357,서울특별시,강북구,PHMA219943080033021200001,국립재활원,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)",,,37.6391706,127.0106175
358,서울특별시,강북구,PHMA219823080033021200001,의료법인성화의료재단  대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",37.63540490287476,127.020013134218,37.6352594,127.0228979
359,서울특별시,강북구,PHMA220043080033021200001,햇빛병원,서울특별시 강북구 도봉로 74 (미아동),37.615730438531166,127.02733146327952,37.6157301,127.0302217
360,서울특별시,강북구,PHMA219823080033021200002,신일병원,서울특별시 강북구 덕릉로 73 (수유동),37.63478827399679,127.01894049678322,37.6347879,127.0218307
361,서울특별시,강동구,PHMA219833240033021200002,한국보훈복지의료공단 중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),37.52969727903149,127.14482697203589,37.5296969,127.1477172
362,서울특별시,구로구,PHMA220143160034021200002,목동현대요양병원,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)",,,37.5055576,126.8604289
363,서울특별시,도봉구,PHMA219743090033021200001,의료법인한전의료재단 한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",37.64591605033264,127.02584057910802,37.6458568,127.0285789
364,서울특별시,금천구,PHMA220193170035021200001,파라솔요양병원,"서울특별시 금천구 시흥대로73길 67, 엠타워 7,8,9,14,지하2층 (시흥동)",,,37.4560156,126.8958859
365,서울특별시,금천구,PHMA220033170035021200001,아카시아병원,서울특별시 금천구 시흥대로114길 5 (독산동),37.46810727590315,126.89568081880716,37.4681059,126.8985752
366,서울특별시,금천구,PHMA220073170035021200001,성지병원,서울특별시 금천구 가산로 122 (가산동),37.47654631545137,126.8900206854505,37.476546,126.8929109
367,서울특별시,금천구,PHMA220103170035021200001,새움병원,"서울특별시 금천구 시흥대로139길 8, 새움병원 (독산동)",37.473075924534186,126.8947964791819,37.4729951,126.8976605
368,서울특별시,금천구,PHMA220123170035021200002,성신고려요양병원,서울특별시 금천구 범안로 1191 (독산동),37.46672489379239,126.8911863520371,37.4667245,126.8940765
369,서울특별시,금천구,PHMA220153170035021200001,서울바른세상병원,"서울특별시 금천구 시흥대로 421 (독산동, 건국빌딩)",37.47117312007751,126.89480692830134,37.4710728,126.8977578
370,서울특별시,금천구,PHMA220113170035021200002,녹십자요양병원,"서울특별시 금천구 시흥대로 202, 3,4층 (시흥동, 대의빌딩)",37.4520298776181,126.89909563162162,37.450992,126.9008414
371,서울특별시,금천구,PHMA220113170035021200003,서울대효병원,"서울특별시 금천구 시흥대로 230, 서평빌딩 5,6,7층 (시흥동)",37.45442099136611,126.8983494348063,37.4544206,126.9012396
372,서울특별시,금천구,PHMA220193170035021200002,금천한방병원,"서울특별시 금천구 시흥대로73길 67, 4,6층 (시흥동)",37.45601605884438,126.89299579120848,37.4560156,126.8958859
373,서울특별시,구로구,PHMA220083160034021200001,의료법인 미소들노인전문병원,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)",37.502937062171576,126.83826469680302,37.5029367,126.8411549
374,서울특별시,금천구,PHMA219963170035021200001,구로한방병원,서울특별시 금천구 남부순환로 1398 (독산동),,,37.4799593,126.9061177
375,서울특별시,금천구,PHMA219853170035021200001,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),37.45572364333567,126.89773270359436,37.4557233,126.9006229
376,서울특별시,영등포구,PHMA220003180034021200007,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",37.49057863772219,126.90419885873672,37.4906357,126.9071846
377,서울특별시,영등포구,PHMA220033180034021200003,건양의료재단 김안과병원,서울특별시 영등포구 영신로 136 (영등포동4가),37.51981338305339,126.89850482543086,37.5196247,126.9013986
378,서울특별시,영등포구,PHMA219863180034021200001,가톨릭대학교 여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",,,37.5179713,126.936089
379,서울특별시,영등포구,PHMA219923180034021200002,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",,,37.4939034,126.8992293
380,서울특별시,영등포구,PHMA220193180034021200001,대윤한방병원,"서울특별시 영등포구 영등포로 358, 대윤메디컬센터 지하1층, 2-5층 (신길동)",37.51443438885001,126.91503023067868,37.514434,126.9179204
381,서울특별시,영등포구,PHMA220063180034021200004,마리아성모요양병원,"서울특별시 영등포구 영중로 122 (영등포동8가, 일이빌딩)",37.527145714372615,126.9030277830744,37.5283544,126.9053409
382,서울특별시,영등포구,PHMA220073180034021200001,신화요양병원,서울특별시 영등포구 영중로 100 (영등포동7가),37.52516912055504,126.90299495245372,37.5242915,126.9071195
383,서울특별시,영등포구,PHMA220153180034021200003,새길병원,서울특별시 영등포구 영중로 59 (영등포동6가),37.52167754298335,126.90181467929328,37.5215941,126.9032142
384,서울특별시,영등포구,PHMA219933180034021200001,한림대학교 한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",37.52317904216413,126.90681834130156,37.523134,126.9096815
385,서울특별시,영등포구,PHMA220093180034021200001,대림요양병원,"서울특별시 영등포구 가마산로 381 (대림동, 한세빌딩)",37.50265054550082,126.89687112393123,37.5026502,126.8997613
386,서울특별시,영등포구,PHMA220153180034021200002,닥터김앤박요양병원,"서울특별시 영등포구 영중로 133, 2~5층 (영등포동8가)",37.52832241951021,126.90247859474994,37.5283544,126.9053409
387,서울특별시,영등포구,PHMA220143180034021200005,대명요양병원,"서울특별시 영등포구 양평로 99, 지하2, 6~9층 (양평동4가, 대명빌딩)",37.536449399974686,126.8931682909998,37.536449,126.8960585
388,서울특별시,영등포구,PHMA220173180034021200001,어울림병원,"서울특별시 영등포구 영등포로 386 (신길동, 동인빌딩)",37.51337118256377,126.91811456677672,37.5132903,126.9209488
389,서울특별시,영등포구,PHMA220113180034021200001,재단법인한국산업보건환경연구소부설 해상병원,서울특별시 영등포구 신길로 173 (신길동),37.50747941324185,126.90778825244922,37.5076056,126.910675
390,서울특별시,영등포구,PHMA220113180034021200004,로하스참사랑요양병원,서울특별시 영등포구 경인로77길 6 (문래동2가),37.5126921796851,126.89048920419258,37.5129107,126.8951669
391,서울특별시,영등포구,PHMA220183180034021200001,서울센트럴요양병원,서울특별시 영등포구 경인로 767 (문래동3가),37.51393455534725,126.89574754634332,37.5172698,126.8957152
392,서울특별시,영등포구,PHMA220143180034021200001,연세베스트요양병원,"서울특별시 영등포구 여의대방로 203 (신길동, 일이빌딩)",37.50535684116317,126.9191191688756,37.5051855,126.9219665
393,서울특별시,동작구,PHMA220013190033021200001,청화병원,서울특별시 동작구 장승배기로 108 (노량진동),37.50714538835415,126.93728294231649,37.507145,126.9401731
394,서울특별시,동작구,PHMA220033190033021200001,정동병원,서울특별시 동작구 양녕로 283 (상도1동),37.50494132879128,126.94659554612927,37.5049528,126.9494449
395,서울특별시,동작구,PHMA220043190033021200001,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),37.50704854535701,126.95797257508184,37.5070482,126.9608627
396,서울특별시,동작구,PHMA220073190033021200001,따뜻한치과병원,"서울특별시 동작구 동작대로 13, 3층 (사당동)",37.47778389526221,126.97829830324552,37.47778350000001,126.9811885
397,서울특별시,동작구,PHMA220103190033021200001,더본병원,서울특별시 동작구 동작대로 67 (사당동),37.4825443650609,126.97857085467314,37.482544,126.981461
398,서울특별시,동작구,PHMA219913190033021200001,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),37.49377195518772,126.92140601744345,37.4937715,126.9242962
399,서울특별시,동작구,PHMA219933190033021200001,의료법인성석의료재단동작경희병원,서울특별시 동작구 상도로 146 (상도동),37.50253641818418,126.93320945298524,37.5025359,126.9358262
400,서울특별시,동작구,PHMA220183190033021200001,내이처럼치과병원,"서울특별시 동작구 동작대로27다길 26, 2층 (사당동, 사당동 주상복합)",37.48635224235708,126.97734226631246,37.4863519,126.9802325
401,서울특별시,동작구,PHMA220133190033021200001,의료법인덕수의료재단보라매요양병원,서울특별시 동작구 여의대방로 134 (대방동),37.49881302299497,126.9178039209516,37.4988126,126.9206941
402,서울특별시,동작구,PHMA220083190033021200001,연세제일요양병원,"서울특별시 동작구 성대로 43 (상도동, 우리빌딩)",37.49899825731784,126.93078121803092,37.5594218,126.9735536
403,서울특별시,동작구,PHMA220113190033021200001,연세바른병원,"서울특별시 동작구 사당로 300, 2?4층일부및3  층 (사당동, 이수자이)",37.48443230109429,126.9775748840838,37.4844319,126.9804651
404,서울특별시,동작구,PHMA220153190033021200001,기분좋은한방병원,"서울특별시 동작구 여의대방로22길 98, 1,2,3층 (신대방동)",37.497730809626255,126.92250829391962,37.4977304,126.9253985
405,서울특별시,관악구,PHMA220133200033021200001,척편한병원,"서울특별시 관악구 신림로 318, 4,5층 (신림동, 청암두산위브)",37.48260335983132,126.92749548324876,37.482603,126.9303857
406,서울특별시,관악구,PHMA220133200033021200002,조인트힐병원,서울특별시 관악구 난곡로 215 (신림동),37.47373119552846,126.91465695913033,37.4737308,126.9175471
407,서울특별시,관악구,PHMA220103200033021200002,강남초이스병원,"서울특별시 관악구 남부순환로 1796, -1,2~5층 (봉천동, 삼호빌딩)",37.48128978488364,126.94671660624722,37.4812894,126.9496068
408,서울특별시,관악구,PHMA219973200033021200001,사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",37.479649669621054,126.95334067246922,37.47964930000001,126.9562309
409,서울특별시,관악구,PHMA220083200033021200001,미래드림여성병원,서울특별시 관악구 남부순환로 1785 (봉천동),37.48203152988417,126.9457545672272,37.4820311,126.9486448
410,서울특별시,관악구,PHMA220153200033021200001,심정병원,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 2~6층 (신림동)",37.48256399335779,126.9126030853347,37.4825636,126.9154933
411,서울특별시,관악구,PHMA220153200033021200002,관악서울대학교치과병원,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",37.45335858653242,126.95427232542772,37.4533582,126.9571625
412,서울특별시,관악구,PHMA220143200033021200001,연세건우병원,"서울특별시 관악구 남부순환로 1814, 대연빌딩 3,4,8,9층 (봉천동)",37.48112687205802,126.94868771773014,37.48112649999999,126.9515779
413,서울특별시,관악구,PHMA220183200033021200001,장튼위튼병원,서울특별시 관악구 남부순환로 1867 (봉천동),37.47983649982705,126.9544269005508,37.4798361,126.9573171
414,서울특별시,관악구,PHMA219953200033021200001,강남고려병원,서울특별시 관악구 관악로 242 (봉천동),37.48554681945237,126.95387664073756,37.4855464,126.9567668
415,서울특별시,관악구,PHMA220073200033021200001,강남효요양병원,서울특별시 관악구 남부순환로 1704 (봉천동),37.48301397553674,126.9364636219778,37.4830136,126.9393538
416,서울특별시,서초구,PHMA220083210034021200003,서울탑치과병원,"서울특별시 서초구 효령로 261-1, 4,5,6,7층 (서초동)",37.48460915600456,127.00993296432075,37.4845839,127.0126938
417,서울특별시,서초구,PHMA220103210034021200001,강남요양병원,서울특별시 서초구 서초중앙로 197 (반포동),37.49938836168148,127.00918999290523,37.499388,127.0120802
418,서울특별시,서초구,PHMA220153210034021200001,세바른병원,서울특별시 서초구 서초중앙로 47 (서초동),37.48595499193094,127.01245711397397,37.4859546,127.0153473
419,서울특별시,서초구,PHMA220163210034021200001,의료법인 참예원의료재단 서초참요양병원,"서울특별시 서초구 양재대로 54, 지1,2층, 2~9층 (우면동, 서초참병원)",37.45976636345117,127.02246073741208,37.45976599999999,127.0253509
420,서울특별시,서초구,PHMA220093210034021200003,서울귀한이치과병원,"서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)",37.50712675411477,127.00695112346207,37.5071264,127.0098413
421,서울특별시,서초구,PHMA220093210034021200006,고도일병원,"서울특별시 서초구 강남대로 505 (반포동, 고도일 병원)",37.50702525784271,127.01987957578956,37.5069637,127.0226847
422,서울특별시,서초구,PHMA220073210034021200001,의료법인 부원의료재단 서초요양병원,서울특별시 서초구 반포대로9길 42 (서초동),37.48312671222888,127.00646237042838,37.4831263,127.0093525
423,서울특별시,서초구,PHMA220143210034021200002,이건목원리한방병원,"서울특별시 서초구 동작대로 196, 1~3층 (방배동)",37.49410249595712,126.98030095140145,37.4941021,126.9831912
424,서울특별시,서초구,PHMA220193210034021200002,모커리한방병원,"서울특별시 서초구 서초대로 338, 프로비스타 지하1층 지상2~8층 (서초동)",37.49481569493015,127.01573881398136,37.4948162,127.0186113
425,서울특별시,강남구,PHMA220093220033021200004,강남을지대학교병원,"서울특별시 강남구 도산대로 202, 강남을지병원 B2~9층 (논현동)",37.51941067299277,127.02569460336802,37.5193936,127.0285771
426,서울특별시,서초구,PHMA220033210034021200002,서울21세기병원,서울특별시 서초구 서초중앙로 39 (서초동),37.4852928756659,127.01284950522044,37.4852925,127.0157397
427,서울특별시,서초구,PHMA220173210034021200001,서초프라임요양병원,서울특별시 서초구 방배천로2길 22 (방배동),37.47672813789822,126.98101584382968,37.4767277,126.983906
428,서울특별시,강남구,PHMA220193220033021200003,미림한방병원,"서울특별시 강남구 도산대로6길 14, 아이올리빌딩 1~4층 (논현동)",37.51572873963482,127.01880728689032,37.5157284,127.0216975
429,서울특별시,강남구,PHMA220183220033021200004,노블케어요양병원,"서울특별시 강남구 언주로 858, 1관, 2관동 (신사동)",37.5269401889993,127.03109248011494,37.5269398,127.0339826
430,서울특별시,강남구,PHMA220123220033021200006,튼튼병원,"서울특별시 강남구 영동대로 713, B1~6층, 7층일부,8층 (청담동)",37.521413286694674,127.05282511753668,37.5214129,127.0557153
431,서울특별시,강남구,PHMA220103220033021200002,아림치과병원,"서울특별시 강남구 테헤란로87길 13 (삼성동, 서영빌딩 14층,15층일부)",37.50863822067431,127.0557245862756,37.5086379,127.0586148
432,서울특별시,강남구,PHMA220173220033021200001,소우주한방병원,서울특별시 강남구 논현로16길 15 (개포동),37.47664822104255,127.04461449002544,37.47664779999999,127.0475046
433,서울특별시,강남구,PHMA220203220033021200002,라이브치과병원,"서울특별시 강남구 논현로105길 48, 1,2층 (역삼동)",37.505595792450336,127.02737496041875,37.5055954,127.0302651
434,서울특별시,강남구,PHMA220113220033021200003,굿라이프치과병원,"서울특별시 강남구 강남대로 476, urbanhive (논현동)",37.50489746279945,127.02188947185758,37.5049014,127.0247767
435,서울특별시,강남구,PHMA220093220033021200002,아이디병원,"서울특별시 강남구 도산대로 142, 아이디병원 B1층,1,2,3층 (논현동)",37.51768518340599,127.02131509082868,37.5176848,127.0242053
436,서울특별시,강남구,PHMA220123220033021200001,광혜병원,"서울특별시 강남구 영동대로86길 9 (대치동, 지하1~2층,2~7층)",37.50830574947927,127.06179673056737,37.5080758,127.0648087
437,서울특별시,강남구,PHMA220093220033021200001,재단법인위담 위담한방병원,"서울특별시 강남구 역삼로 430 (대치동, 2층,3층,5층,6층)",37.50136893977245,127.05122636806178,37.5013686,127.0541166
438,서울특별시,강남구,PHMA220083220033021200007,비에비스나무병원,"서울특별시 강남구 논현로 627, 유현빌딩 지하2,1~9,12층 (논현동)",37.50973492708783,127.02931513093932,37.5136787,127.0317124
439,서울특별시,강남구,PHMA220083220033021200004,메드렉스병원,"서울특별시 강남구 논현로 705, 메드렉스병원 (논현동)",37.51493568291318,127.0269755653992,37.5149727,127.0300131
440,서울특별시,강남구,PHMA219923220033021200001,윤호병원,"서울특별시 강남구 압구정로 304, 윤호병원 (지하1층,지하2층,1층~4층,7층)  (신사동)",37.52885832797925,127.03149443577206,37.5288868,127.0343893
441,서울특별시,강남구,PHMA220083220033021200003,에스플란트치과병원,"서울특별시 강남구 도산대로 410, 3~8층 (청담동)",37.52287799145974,127.03761163031274,37.5228776,127.0405018
442,서울특별시,강남구,PHMA219943220033021200001,서울치과병원,"서울특별시 강남구 언주로165길 5, 3~4층 (신사동)",37.52575878020708,127.02978789961293,37.5255109,127.032136
443,서울특별시,강남구,PHMA220013220033021200001,건강한세상앞선치과병원,"서울특별시 강남구 테헤란로87길 36, 도심공항타워 3층 (삼성동)",37.512521137011326,127.0559292832903,37.51025560000001,127.058472
444,서울특별시,강남구,PHMA220003220033021200002,수치과병원,"서울특별시 강남구 선릉로 823, 3층 (신사동)",37.525609290142,127.03640070645862,37.5256089,127.0392909
445,서울특별시,강남구,PHMA220083220033021200002,토마스병원,"서울특별시 강남구 언주로174길 15, 구정빌딩 (신사동)",37.52848580884005,127.03233427955114,37.5284854,127.0352244
446,서울특별시,강남구,PHMA220133220033021200010,이솝한방병원,"서울특별시 강남구 영동대로96길 34, 대윤빌딩 1층 (삼성동)",37.51122981293695,127.06240369968744,37.5112294,127.0652939
447,서울특별시,강남구,PHMA220073220033021200003,강남유나이티드병원,"서울특별시 강남구 남부순환로 2609, 하늘빌딩, 7~12층 (도곡동) (도곡동)",37.48496507515232,127.03219866321498,37.4849347,127.0351052
448,서울특별시,강남구,PHMA220083220033021200001,수플란트치과병원,"서울특별시 강남구 선릉로 823, 3층 (신사동)",37.525609290142,127.03640070645862,37.5256089,127.0392909
449,서울특별시,강남구,PHMA220133220033021200008,강남제이에스병원,"서울특별시 강남구 도곡로 122, 제이에스빌딩 (도곡동)",37.489930923547824,127.0308472609723,37.48859059999999,127.0452757
450,서울특별시,강남구,PHMA219993220033021200001,호산여성병원,"서울특별시 강남구 언주로 871, 호산병원 (신사동)",37.528549573693816,127.03046997039652,37.5283983,127.0332539
451,서울특별시,강남구,PHMA219943220033021200002,(의)가산의료재단 광동병원,서울특별시 강남구 봉은사로 612 (삼성동),37.51426019122769,127.05924128777195,37.5142598,127.0621315
452,서울특별시,강남구,PHMA219983220033021200002,재단법인대한스포츠의학재단강남나무병원,"서울특별시 강남구 영동대로 225, 경희한방병원 1층일부,2,3,8층 (대치동)",37.49927808410173,127.06478345121198,37.4992777,127.0676736
453,서울특별시,강남구,PHMA220183220033021200002,강남위담한방병원,"서울특별시 강남구 삼성로 402, 지하2층일부, 2~7층 (대치동)",37.50338472306782,127.05599403430332,37.5033843,127.0588842
